"y_prestazSWcalc","x1_CPU","x2_HD","x3_proc","x4_aging","x5_audio","x6_RAM"
21.2095200473866,0.132931545146156,-1.14749484130369,1.22571839190246,1.68618994776795,0.0960542100639738,-0.514015651788968
19.8197449903863,-1.12697547316419,0.178456119496076,-1.40446762739635,1.00605214536573,0.68183392575865,0.0412460302439172
21.875906780079,-1.33419710626042,-0.150110567205264,-1.32099364013622,-0.904732877909073,-0.900306801534457,-1.18808871290379
65.3358180193648,0.669929136836001,1.14654056940472,0.479951069252979,-1.53866059994765,1.54284595325609,1.24422456233781
46.2329822529574,0.790021323803936,0.913606679908451,1.20696008496947,0.222167990361221,-0.964291389021012,1.37104401072798
54.0890960624018,0.646709472354912,0.557100473368295,1.51682793200792,-1.22681086551309,0.596464399774094,-0.898583655399969
32.8501047056981,-1.69210860100133,1.08090094372486,1.01796027776747,-1.30289902335251,-0.896773632663119,-0.751590188891437
30.7995752059846,1.43238305071858,-1.69913766559936,-1.53410216598951,0.715388932933605,-1.06577123622229,0.95826573656409
30.8252697825273,-1.08287240101752,-1.72995901358165,0.885218522957201,0.889128342563592,-1.42931316750237,0.0649142373875823
40.4372147003301,0.467090531263718,-0.480722920294886,1.56862363534765,1.61794826043549,1.4719282952917,-1.54232490249532
48.0394950681473,-0.950228027943739,-0.109995174110576,0.232341280762797,-1.54565485179721,-1.45420699059441,-0.172853207064015
44.4694321670064,1.67751096340494,1.24154733348683,-0.0334443649473797,1.47960347411324,-0.512536255127705,0.434065286194971
52.1817722207063,0.282565924483202,-1.88937390026118,0.203997986589471,0.0505461863844797,-0.395813533912726,0.0895122630368214
8.08436601315468,-1.66541297949005,-0.471583037222617,-1.01407276354748,1.23154953212937,-0.876141504494188,-1.34420712061743
40.2116408676382,0.244915577421301,-0.445313584576151,-0.726973933727404,1.33231245353742,0.541143959040939,1.03913871997687
19.1519343734012,-0.56341227318187,0.0566789462940957,-1.4749906961251,-0.322299056957875,0.751035509405167,0.0928133383745287
41.7657954225232,-1.07625785532584,-0.132010344724054,0.831840726899384,-0.811455635344816,-0.906725229286963,-0.0871707575352149
23.0817349942425,-0.0683265746366029,-0.492850792273953,1.15810775382493,1.64487232702672,-0.519176207002226,-1.20934095548462
32.4521381299834,0.0875066018167561,0.67718293190518,0.966303242150939,0.993789170229016,0.222861615295297,0.168457296268137
48.0281871276907,0.829650052970193,1.59113414064122,0.269258948883212,0.0671291301094863,-1.28100932106123,1.40644511481404
50.8543789676401,-0.252803919081188,1.75405784167956,0.618485424106289,-1.37398927612139,-0.815902428198267,1.16506867748055
29.8221911966614,1.04713317069727,-0.828656734250874,-1.50535534073641,-0.261580963543608,0.157316593700463,0.100015691011704
39.677691099377,0.00269071682388364,-0.775406111353435,-0.34765161260977,-0.999067324076873,-0.74050603666074,-1.24132548328696
28.2501688197312,-1.51905223263042,-0.111494417956987,0.125595204705724,-1.01799215851904,0.294137996141953,-0.738837984688098
39.0719997309791,-1.70046026811081,-1.74955262234428,-0.222379693921871,0.1481511894143,0.533197924637795,1.10651418391975
42.7122550360554,0.505683042213683,0.382683502617052,1.19546993802169,0.563448224818096,0.529185320406312,-0.340909607379037
37.9307373690041,-1.07104540240288,0.329062636781199,1.48156059876973,0.27105493278151,-1.03893703724984,0.980968062973704
45.6240570084297,0.959668401555149,1.62895795735131,0.0914665726150636,0.678824496054797,0.416528542373236,-1.4480882638858
54.2888750409968,-1.2718589282672,-1.87504552478281,1.10208090917598,-1.07412955372121,-0.793474195368614,1.67540486525152
55.1838659020751,0.778445851045641,0.074123499431723,0.578250818206816,-0.141732086160795,1.34774099519659,0.285155657884661
44.1410888522659,-0.446549156031872,-0.33106722777257,-0.356829894563596,-0.418237118481128,0.391755502801097,-0.458505115915622
37.3732314431543,0.879186199599831,1.74616113424768,0.107044580296465,1.55098987370949,-1.58329370787535,-0.156234654123112
47.4619947583048,-0.358627001704259,-0.711904059011579,0.734827235415377,-0.584042827884953,0.98102928856212,0.475671278854824
54.3255464050874,1.49387642275605,-0.581824909077297,1.45216536099881,-0.150159275800935,1.45938312848048,1.00507066836352
26.9319379504829,-1.5085323301692,0.718224669102818,-1.11396706500613,-0.267406056154816,1.55142462890627,-0.843889224821804
35.4256914543344,-0.654976595020471,0.843359307853317,0.72207407242471,0.271884191219737,-1.44482235536204,-0.591561311857993
43.2059439404951,1.24574750252004,1.44467078889294,1.66850211416488,-0.689566861448358,-1.30427454674192,1.22092861050724
45.0685515412949,1.22744570066655,-1.01434823697398,-0.637665333706446,-0.356894831728618,1.18420271740519,-1.57795107245821
26.0005211939183,-0.844144845291888,-1.00387195505367,-1.48492710988254,-0.818486901308887,0.80426973935808,-1.56209940073899
32.4828759349073,-1.01730579392957,-0.60292078430108,-1.19154596471542,0.0920149487355865,1.31970860837982,1.1056063392662
44.5511029678005,0.932475244470132,-1.06341044894566,0.654987269502937,-0.0687154416400046,-0.319850333648483,1.30235336131184
36.171990065961,0.548723092956244,0.404031909092385,-1.38211132923294,0.893567533039793,0.00677990953635692,1.47551758122016
51.3803880930956,0.0647016100399625,0.527624372267538,0.285167033875684,-0.302131822713862,-1.42832628204316,1.32469150111888
14.4905051521476,-1.64775598276106,-0.329201473426073,1.38637913474617,1.42187244501976,-1.5505204235513,0.164344839909867
17.047804301687,-0.899469955753571,-0.0835870982180972,-1.64276600589744,-0.0760182988427526,1.19293883727872,-0.284479048102381
37.9751487514717,0.742284408748628,0.22828147696377,-0.779327581411946,0.636733369260083,1.34694369140389,0.474376238867623
39.0855602651754,1.69291642916462,1.31930162251916,-1.40031443951946,-1.23227210365993,1.37166599563993,-1.70036998172925
46.0168105098317,-1.38819110344698,1.71981809279155,-0.547266004070203,-0.90972959454491,0.185040033148083,1.25835829421415
